userID,itemID,age,sex,city,country,time,daytype,season,location,weather,social,endEmo,dominantEmo,mood,physical,decision,interaction,director,movieCountry,movieLanguage,movieYear,genre1,genre2,genre3,actor1,actor2,actor3,budget,rating
55,115,28,Female,20,UK,Night,Weekend,Autumn,Home,Cloudy,Partner,Disgusted,Disgusted,Neutral,Healthy,Decision,First,550,37,9,2009,1,10,19,1731,849,450,30000000,4
55,124,28,Female,20,UK,Morning,Weekend,Winter,Home,Cloudy,Partner,Neutral,Surprised,Neutral,Healthy,Given,First,274,37,9,2007,7,-1,-1,979,1344,366,20000000,3
55,130,28,Female,20,UK,Night,Weekend,Autumn,Home,Cloudy,Alone,Surprised,Surprised,Neutral,Healthy,Decision,Nth,181,36,9,2009,1,3,12,426,1657,568,250000000,4
55,135,28,Female,20,UK,Morning,Working,Autumn,Home,Cloudy,Alone,Disgusted,Disgusted,Neutral,Healthy,Decision,First,624,37,9,2009,10,21,22,223,358,1348,70000000,4
55,150,28,Female,20,UK,Afternoon,Weekend,Autumn,Home,Sunny,Partner,Happy,Surprised,Neutral,Healthy,Given,Nth,106,37,9,2000,1,19,21,1495,747,704,75000000,5
55,151,28,Female,20,UK,Night,Weekend,Autumn,Home,Cloudy,Alone,Sad,Surprised,Neutral,Healthy,Decision,Nth,106,37,9,2003,1,19,21,1495,747,753,110000000,5
55,152,28,Female,20,UK,Morning,Weekend,Autumn,Home,Cloudy,Partner,Happy,Surprised,Neutral,Healthy,Decision,Nth,99,37,9,2006,1,19,21,747,704,753,210000000,5
55,156,28,Female,20,UK,Night,Weekend,Autumn,Home,Sunny,Alone,Happy,Sad,Neutral,Healthy,Decision,First,521,37,9,2008,7,10,18,1696,1108,1123,65000000,4
55,157,28,Female,20,UK,Night,Weekend,Autumn,Home,Sunny,Alone,Happy,Surprised,Neutral,Healthy,Decision,First,521,37,9,2010,7,10,18,1696,1108,1123,100000000,3
55,190,28,Female,20,UK,Night,Working,Autumn,Home,Rainy,Alone,Surprised,Surprised,Neutral,Healthy,Decision,Nth,728,37,9,1998,1,3,12,1947,1774,1119,45000000,4
55,191,28,Female,20,UK,Night,Working,Autumn,Home,Rainy,Alone,Neutral,Disgusted,Neutral,Healthy,Decision,Nth,279,37,9,2002,1,3,12,1947,1119,1640,54000000,5
55,192,28,Female,20,UK,Night,Working,Autumn,Home,Rainy,Alone,Neutral,Neutral,Neutral,Healthy,Decision,First,176,37,9,2004,1,3,12,1947,917,1667,65000000,4
55,193,28,Female,20,UK,Morning,Working,Autumn,Home,Rainy,Alone,Surprised,Surprised,Neutral,Healthy,Decision,First,114,37,9,2008,10,12,18,1121,1629,194,37000000,4
55,194,28,Female,20,UK,Morning,Working,Autumn,Home,Cloudy,Alone,Surprised,Happy,Neutral,Healthy,Decision,First,129,37,9,2009,10,12,18,1121,1629,1820,50000000,4
55,79,28,Female,20,UK,Night,Working,Autumn,Home,Cloudy,Alone,Sad,Surprised,Neutral,Healthy,Decision,First,178,37,9,2010,10,12,18,1121,1629,1820,68000000,4
55,195,28,Female,20,UK,Night,Working,Autumn,Home,Cloudy,Partner,Sad,Surprised,Neutral,Healthy,Decision,Nth,763,37,9,1990,10,12,18,969,1972,486,20000000,5
55,217,28,Female,20,UK,Evening,Weekend,Autumn,Home,Sunny,Partner,Disgusted,Disgusted,Neutral,Healthy,Decision,First,763,36,9,2007,10,16,21,969,728,27,50000000,5
55,218,28,Female,20,UK,Morning,Working,Autumn,Home,Cloudy,Alone,Neutral,Surprised,Neutral,Healthy,Decision,Nth,270,37,9,2003,1,3,12,969,1478,1076,140000000,4
55,219,28,Female,20,UK,Morning,Working,Autumn,Home,Cloudy,Alone,Surprised,Surprised,Neutral,Healthy,Decision,First,270,37,9,2006,1,3,12,969,1478,1076,225000000,5
55,223,28,Female,20,UK,Morning,Working,Autumn,Home,Rainy,Alone,Sad,Surprised,Neutral,Healthy,Decision,First,270,37,9,2007,1,3,12,969,1478,1076,300000000,5
55,172,28,Female,20,UK,Afternoon,Working,Autumn,Home,Sunny,Partner,Happy,Surprised,Neutral,Healthy,Decision,Nth,763,37,9,2010,3,11,12,1335,969,728,170000000,5
55,3507,28,Female,20,UK,Afternoon,Working,Autumn,Home,Sunny,Alone,Surprised,Neutral,Neutral,Healthy,Given,Nth,763,37,9,1999,12,17,21,969,357,1396,70000000,5
55,2021,28,Female,20,UK,Afternoon,Working,Autumn,Home,Snowy,Alone,Happy,Neutral,Neutral,Healthy,Decision,Nth,140,37,9,1950,11,4,16,765,537,1913,-1,4
55,3547,28,Female,20,UK,Morning,Working,Autumn,Home,Cloudy,Alone,Happy,Sad,Neutral,Healthy,Decision,Nth,41,37,9,2003,4,3,7,30,548,49,94000000,5
55,3548,28,Female,20,UK,Morning,Working,Autumn,Home,Sunny,Partner,Happy,Happy,Neutral,Healthy,Decision,Nth,128,37,9,2002,4,3,7,1576,956,472,59000000,5
55,3549,28,Female,20,UK,Morning,Working,Autumn,Home,Cloudy,Partner,Happy,Happy,Neutral,Healthy,Decision,First,112,37,9,2006,4,1,3,1576,956,472,80000000,5
55,196,28,Female,20,UK,Morning,Weekend,Autumn,Home,Sunny,Alone,Happy,Neutral,Neutral,Healthy,Decision,Nth,112,37,9,2009,4,1,3,1576,1548,472,90000000,5
55,62,28,Female,20,UK,Morning,Weekend,Autumn,Home,Sunny,Partner,Surprised,Surprised,Neutral,Healthy,Decision,Nth,19,37,9,2010,1,3,10,476,645,1380,80000000,5
55,3552,28,Female,20,UK,Morning,Working,Autumn,Home,Sunny,Alone,Happy,Happy,Neutral,Healthy,Decision,Nth,209,37,9,2005,4,3,7,172,344,455,78000000,4
55,3555,28,Female,20,UK,Afternoon,Working,Autumn,Home,Sunny,Alone,Happy,Happy,Neutral,Healthy,Decision,Nth,209,37,9,2008,4,1,3,172,344,455,150000000,4
55,3556,28,Female,20,UK,Afternoon,Working,Autumn,Home,Sunny,Alone,Happy,Happy,Neutral,Healthy,Decision,Nth,37,37,9,2001,4,3,7,1377,526,263,60000000,5
55,3559,28,Female,20,UK,Afternoon,Working,Autumn,Home,Cloudy,Partner,Happy,Happy,Neutral,Healthy,Decision,Nth,37,37,9,2004,4,3,7,1377,526,263,150000000,4
55,3560,28,Female,20,UK,Afternoon,Working,Autumn,Home,Cloudy,Partner,Happy,Happy,Neutral,Healthy,Decision,Nth,122,37,9,2007,4,3,7,1377,526,263,160000000,5
55,3563,28,Female,20,UK,Evening,Working,Autumn,Home,Rainy,Alone,Surprised,Neutral,Neutral,Healthy,Decision,First,139,37,9,1997,8,10,17,1103,951,796,30000000,4
55,3569,28,Female,20,UK,Afternoon,Working,Autumn,Home,Rainy,Partner,Neutral,Neutral,Neutral,Healthy,Decision,First,158,37,9,1989,7,21,-1,1347,1062,432,50000000,3
55,3579,28,Female,20,UK,Afternoon,Weekend,Autumn,Home,Cloudy,Partner,Neutral,Surprised,Neutral,Healthy,Given,First,667,37,9,2010,1,7,8,251,1404,960,58000000,4
55,3580,28,Female,20,UK,Afternoon,Weekend,Autumn,Home,Cloudy,Partner,Neutral,Happy,Neutral,Healthy,Decision,Nth,377,37,9,1998,4,3,7,445,1103,1016,60000000,4
55,3580,28,Female,20,UK,Afternoon,Weekend,Autumn,Home,Cloudy,Partner,Happy,Neutral,Neutral,Healthy,Decision,Nth,377,37,9,1998,4,3,7,445,1103,1016,60000000,4
55,3187,28,Female,20,UK,Evening,Weekend,Autumn,Home,Cloudy,Alone,Happy,Sad,Neutral,Healthy,Decision,Nth,245,37,9,1991,4,11,12,1617,913,1594,-1,4
55,3593,28,Female,20,UK,Evening,Weekend,Autumn,Home,Rainy,Partner,Neutral,Surprised,Neutral,Healthy,Given,Nth,140,37,9,1955,4,11,15,1516,156,1140,4000000,4
55,3594,28,Female,20,UK,Afternoon,Weekend,Autumn,Home,Rainy,Alone,Neutral,Neutral,Neutral,Healthy,Decision,First,377,37,9,2006,4,3,7,1483,1508,217,120000000,3
55,3601,28,Female,20,UK,Afternoon,Working,Autumn,Home,Cloudy,Alone,Sad,Surprised,Neutral,Healthy,Decision,First,32,37,9,2010,10,18,-1,1629,555,333,16000000,4
